--- test\listing_0054_draw_rectangle execution ---
mov bp, 256 ; bp:0x0->0x100 ip:0x0->0x3 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x20a4->0x20a8 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0x29->0x2a ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x20a8->0x20ac ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x2a->0x2b ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x20ac->0x20b0 ip:0x13->0x16 flags:CPS->A 
add cx, 1 ; cx:0x2b->0x2c ip:0x16->0x19 flags:A-> 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x20b0->0x20b4 ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x2c->0x2d ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x20b4->0x20b8 ip:0x13->0x16 flags:CPS->P 
add cx, 1 ; cx:0x2d->0x2e ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x20b8->0x20bc ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x2e->0x2f ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x20bc->0x20c0 ip:0x13->0x16 flags:CS->PA 
add cx, 1 ; cx:0x2f->0x30 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:PA->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x20c0->0x20c4 ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x30->0x31 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x20c4->0x20c8 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0x31->0x32 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x20c8->0x20cc ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x32->0x33 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x20cc->0x20d0 ip:0x13->0x16 flags:CPS->A 
add cx, 1 ; cx:0x33->0x34 ip:0x16->0x19 flags:A-> 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x20d0->0x20d4 ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x34->0x35 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x20d4->0x20d8 ip:0x13->0x16 flags:CPS->P 
add cx, 1 ; cx:0x35->0x36 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x20d8->0x20dc ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x36->0x37 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x20dc->0x20e0 ip:0x13->0x16 flags:CS->A 
add cx, 1 ; cx:0x37->0x38 ip:0x16->0x19 flags:A-> 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x20e0->0x20e4 ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x38->0x39 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x20e4->0x20e8 ip:0x13->0x16 flags:CPS->P 
add cx, 1 ; cx:0x39->0x3a ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x20e8->0x20ec ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x3a->0x3b ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x20ec->0x20f0 ip:0x13->0x16 flags:CS->PA 
add cx, 1 ; cx:0x3b->0x3c ip:0x16->0x19 flags:PA->P 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x20f0->0x20f4 ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x3c->0x3d ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x20f4->0x20f8 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0x3d->0x3e ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x20f8->0x20fc ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x3e->0x3f ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x20fc->0x2100 ip:0x13->0x16 flags:CPS->PA 
add cx, 1 ; cx:0x3f->0x40 ip:0x16->0x19 flags:PA->A 
cmp cx, 64 ; ip:0x19->0x1c flags:A->PZ 
jne $-19 ; ip:0x1c->0x1e 
add dx, 1 ; dx:0x1f->0x20 ip:0x1e->0x21 flags:PZ->A 
cmp dx, 64 ; ip:0x21->0x24 flags:A->CS 
jne $-30 ; ip:0x24->0x6 
mov cx, 0 ; cx:0x40->0x0 ip:0x6->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2100->0x2104 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0x0->0x1 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2104->0x2108 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0x1->0x2 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2108->0x210c ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x2->0x3 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x210c->0x2110 ip:0x13->0x16 flags:CPS->A 
add cx, 1 ; cx:0x3->0x4 ip:0x16->0x19 flags:A-> 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2110->0x2114 ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x4->0x5 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2114->0x2118 ip:0x13->0x16 flags:CPS->P 
add cx, 1 ; cx:0x5->0x6 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2118->0x211c ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x6->0x7 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x211c->0x2120 ip:0x13->0x16 flags:CS->A 
add cx, 1 ; cx:0x7->0x8 ip:0x16->0x19 flags:A-> 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2120->0x2124 ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x8->0x9 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2124->0x2128 ip:0x13->0x16 flags:CPS->P 
add cx, 1 ; cx:0x9->0xa ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2128->0x212c ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0xa->0xb ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x212c->0x2130 ip:0x13->0x16 flags:CS->PA 
add cx, 1 ; cx:0xb->0xc ip:0x16->0x19 flags:PA->P 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2130->0x2134 ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0xc->0xd ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2134->0x2138 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0xd->0xe ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2138->0x213c ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0xe->0xf ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x213c->0x2140 ip:0x13->0x16 flags:CPS->A 
add cx, 1 ; cx:0xf->0x10 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:A->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2140->0x2144 ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x10->0x11 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2144->0x2148 ip:0x13->0x16 flags:CPS->P 
add cx, 1 ; cx:0x11->0x12 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2148->0x214c ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x12->0x13 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x214c->0x2150 ip:0x13->0x16 flags:CS->PA 
add cx, 1 ; cx:0x13->0x14 ip:0x16->0x19 flags:PA->P 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2150->0x2154 ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x14->0x15 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2154->0x2158 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0x15->0x16 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2158->0x215c ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x16->0x17 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x215c->0x2160 ip:0x13->0x16 flags:CPS->PA 
add cx, 1 ; cx:0x17->0x18 ip:0x16->0x19 flags:PA->P 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2160->0x2164 ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x18->0x19 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2164->0x2168 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0x19->0x1a ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2168->0x216c ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x1a->0x1b ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x216c->0x2170 ip:0x13->0x16 flags:CPS->A 
add cx, 1 ; cx:0x1b->0x1c ip:0x16->0x19 flags:A-> 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2170->0x2174 ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x1c->0x1d ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2174->0x2178 ip:0x13->0x16 flags:CPS->P 
add cx, 1 ; cx:0x1d->0x1e ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2178->0x217c ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x1e->0x1f ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x217c->0x2180 ip:0x13->0x16 flags:CS->A 
add cx, 1 ; cx:0x1f->0x20 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:A->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2180->0x2184 ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x20->0x21 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2184->0x2188 ip:0x13->0x16 flags:CPS->P 
add cx, 1 ; cx:0x21->0x22 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2188->0x218c ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x22->0x23 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x218c->0x2190 ip:0x13->0x16 flags:CS->PA 
add cx, 1 ; cx:0x23->0x24 ip:0x16->0x19 flags:PA->P 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2190->0x2194 ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x24->0x25 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2194->0x2198 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0x25->0x26 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x2198->0x219c ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x26->0x27 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x219c->0x21a0 ip:0x13->0x16 flags:CPS->PA 
add cx, 1 ; cx:0x27->0x28 ip:0x16->0x19 flags:PA->P 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x21a0->0x21a4 ip:0x13->0x16 flags:CPS-> 
add cx, 1 ; cx:0x28->0x29 ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x21a4->0x21a8 ip:0x13->0x16 flags:CS-> 
add cx, 1 ; cx:0x29->0x2a ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x21a8->0x21ac ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x2a->0x2b ip:0x16->0x19 
cmp cx, 64 ; ip:0x19->0x1c flags:P->CPS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x21ac->0x21b0 ip:0x13->0x16 flags:CPS->A 
add cx, 1 ; cx:0x2b->0x2c ip:0x16->0x19 flags:A-> 
cmp cx, 64 ; ip:0x19->0x1c flags:->CS 
jne $-19 ; ip:0x1c->0x9 
mov word [bp], cx ; ip:0x9->0xc 
mov word [bp+2], dx ; ip:0xc->0xf 
mov byte [bp+3], 255 ; ip:0xf->0x13 
add bp, 4 ; bp:0x21b0->0x21b4 ip:0x13->0x16 flags:CS->P 
add cx, 1 ; cx:0x2c->0x2d ip:0x16->0x19 
